,"English name","OCG status","OCG debut date","TCG status","TCG debut date","TCG Speed Duel status","TCG Speed Duel debut date"
"Dragonic Warrior","Dragonic Warrior","Not yet released","20 September 2025","Not yet released",,,
Einroid,Einroid,"Not yet released","20 September 2025","Not yet released",,,
Nurikabe,Nurikabe,"Not yet released","20 September 2025","Not yet released",,,
"Illusion Gate","Illusion Gate","Not yet released","13 September 2025","Not yet released",,,
"Eucalyptus Mole","Eucalyptus Mole","Not yet released","13 September 2025","Not yet released",,,
"Chaos Distill","Chaos Distill","Not yet released","13 September 2025","Not yet released",,,
"Maiden in Love","Maiden in Love","Not yet released","13 September 2025","Not yet released",,,
"Fullspeed Warrior","Fullspeed Warrior","Not yet released","6 September 2025","Not yet released",,,
"Junk Warrior Extreme","Junk Warrior Extreme","Not yet released","6 September 2025","Not yet released",,,
"Synchro Fellows","Synchro Fellows","Not yet released","6 September 2025","Not yet released",,,
"Anchorbolt Hedgehog","Anchorbolt Hedgehog","Not yet released","6 September 2025","Not yet released",,,
"Conduction Warrior Linear Magnum ±","Conduction Warrior Linear Magnum ±","Not yet released","1 September 2025","Not yet released",,,
"Prima Light","Prima Light","Not yet released","1 September 2025","Not yet released",,,
"Soul Union","Soul Union","Not yet released","1 September 2025","Not yet released",,,
"Hero's Rule 1: Five Freedoms","Hero's Rule 1: Five Freedoms","Not yet released","1 September 2025","Not yet released",,,
"Ritual of the Matador","Ritual of the Matador","Not yet released","1 September 2025","Not yet released",,,
"Archfiend Matador","Archfiend Matador","Not yet released","1 September 2025","Not yet released",,,
"Ipt al Hecatoncheire","Ipt al Hecatoncheire","Not yet released","23 August 2025","Not yet released",,,
"Hecatoncheire Gygas","Hecatoncheire Gygas","Not yet released","23 August 2025","Not yet released",,,
"Yad al Hecatoncheire","Yad al Hecatoncheire","Not yet released","23 August 2025","Not yet released",,,
"Hecatoncheire Breus","Hecatoncheire Breus","Not yet released","23 August 2025","Not yet released",,,
"Hecatoncheire Jawza","Hecatoncheire Jawza","Not yet released","23 August 2025","Not yet released",,,
"Hecatoncheire Ibel","Hecatoncheire Ibel","Not yet released","23 August 2025","Not yet released",,,
"Hecatoncheire Xeno","Hecatoncheire Xeno","Not yet released","23 August 2025","Not yet released",,,
"Enneacraft - Atoriϝ.MAR","Enneacraft - Atoriϝ.MAR","Not yet released","23 August 2025","Not yet released",,,
"Hecatoncheire Yadel","Hecatoncheire Yadel","Not yet released","23 August 2025","Not yet released",,,
"Hecatoncheire Tartarus","Hecatoncheire Tartarus","Not yet released","23 August 2025","Not yet released",,,
"Killertune Redseal","Killertune Redseal","Not yet released","23 August 2025","Not yet released",,,
"Hecatoncheire Goddus","Hecatoncheire Goddus","Not yet released","23 August 2025","Not yet released",,,
"Dogmatika Chaplain","Dogmatika Chaplain","Not yet released","21 August 2025","Not yet released",,,
"Miasma Necromancer","Miasma Necromancer",Unlimited,"26 July 2025","Not yet released",,,
"Dark Contract with the Zero King","Dark Contract with the Zero King",Unlimited,"26 July 2025","Not yet released",,,
"Ichiki Sayori Hime","Ichiki Sayori Hime",Unlimited,"26 July 2025","Not yet released",,,
"K9-04 Noroi","K9-04 Noroi",Unlimited,"26 July 2025","Not yet released",,,
"Solfachord Happiness","Solfachord Happiness",Unlimited,"26 July 2025","Not yet released",,,
"Magnifistorm Vortex Beauty Valrune","Magnifistorm Vortex Beauty Valrune",Unlimited,"26 July 2025","Not yet released",,,
"Power Patron Machine Doom-Z","Power Patron Machine Doom-Z",Unlimited,"26 July 2025","Not yet released",,,
"Hate Rose Witch","Hate Rose Witch",Unlimited,"26 July 2025","Not yet released",,,
"Gouki Fighting Spirit","Gouki Fighting Spirit",Unlimited,"26 July 2025","Not yet released",,,
"Doom-Z End - Drastrius","Doom-Z End - Drastrius",Unlimited,"26 July 2025","Not yet released",,,
"Chakravartin Sphinx","Chakravartin Sphinx",Unlimited,"26 July 2025","Not yet released",,,
"D/D/D/D Great Dimension King Arc Crisis","D/D/D/D Great Dimension King Arc Crisis",Unlimited,"26 July 2025","Not yet released",,,
"Infernal Punisher","Infernal Punisher",Unlimited,"26 July 2025","Not yet released",,,
Yum☆Yum☆Yummys,Yum☆Yum☆Yummys,Unlimited,"26 July 2025","Not yet released",,,
"Magnifistorming Sovereign Tyranny","Magnifistorming Sovereign Tyranny",Unlimited,"26 July 2025","Not yet released",,,
"Fusion Recruitment","Fusion Recruitment",Unlimited,"26 July 2025","Not yet released",,,
"Magnifistorming Megala","Magnifistorming Megala",Unlimited,"26 July 2025","Not yet released",,,
"Doom-Z Destruction","Doom-Z Destruction",Unlimited,"26 July 2025","Not yet released",,,
"Black Rose Garden","Black Rose Garden",Unlimited,"26 July 2025","Not yet released",,,
Apocaries,Apocaries,Unlimited,"26 July 2025","Not yet released",,,
"Dark Contract with the Different Dimension","Dark Contract with the Different Dimension",Unlimited,"26 July 2025","Not yet released",,,
"Axon Kicker Oracle","Axon Kicker Oracle",Unlimited,"26 July 2025","Not yet released",,,
"K9-666 ""Jacks""","K9-666 ""Jacks""",Unlimited,"26 July 2025","Not yet released",,,
"Solfachord Solfeggia","Solfachord Solfeggia",Unlimited,"26 July 2025","Not yet released",,,
"Magnifistorm Great Pyre Phonix","Magnifistorm Great Pyre Phonix",Unlimited,"26 July 2025","Not yet released",,,
"Jupiter the Power Patron of Destruction","Jupiter the Power Patron of Destruction",Unlimited,"26 July 2025","Not yet released",,,
"Master Peace, the True Dracoverlord","Master Peace, the True Dracoverlord",Unlimited,"26 July 2025","Not yet released",,,
"Gouki Mashin Suprex","Gouki Mashin Suprex",Unlimited,"26 July 2025","Not yet released",,,
"Doom-Z Break Diactorus","Doom-Z Break Diactorus",Unlimited,"26 July 2025","Not yet released",,,
"Tri-Headed Behemoth","Tri-Headed Behemoth",Unlimited,"26 July 2025","Not yet released",,,
"D/D/D Founder King Clovis","D/D/D Founder King Clovis",Unlimited,"26 July 2025","Not yet released",,,
Onomatokage,Onomatokage,Unlimited,"26 July 2025","Not yet released",,,
Marshmao☆Yummy,Marshmao☆Yummy,Unlimited,"26 July 2025","Not yet released",,,
"Megalith Anastasis","Megalith Anastasis",Unlimited,"26 July 2025","Not yet released",,,
"Regenesis Demiurge","Regenesis Demiurge",Unlimited,"26 July 2025","Not yet released",,,
"Magnifistorming Erdam","Magnifistorming Erdam",Unlimited,"26 July 2025","Not yet released",,,
"Artmage Peripeteia -Turmoil-","Artmage Peripeteia -Turmoil-",Unlimited,"26 July 2025","Not yet released",,,
"Violence Witch","Violence Witch",Unlimited,"26 July 2025","Not yet released",,,
"Miss Okiku's Dishrithmetic","Miss Okiku's Dishrithmetic",Unlimited,"26 July 2025","Not yet released",,,
"Serene Psychic Sorceress","Serene Psychic Sorceress",Unlimited,"26 July 2025","Not yet released",,,
"Dogmatika Fleurdelis, the Thunderous","Dogmatika Fleurdelis, the Thunderous",Unlimited,"26 July 2025","Not yet released",,,
"D/D Lance Soldier","D/D Lance Soldier",Unlimited,"26 July 2025","Not yet released",,,
"Solfachord Primoria","Solfachord Primoria",Unlimited,"26 July 2025","Not yet released",,,
"Mariamne Paradox, the True Dracophoenix Knight","Mariamne Paradox, the True Dracophoenix Knight",Unlimited,"26 July 2025","Not yet released",,,
"Magnifistorming Stanza Tribute","Magnifistorming Stanza Tribute",Unlimited,"26 July 2025","Not yet released",,,
"Doom-Z Command ""D.O.O.M.D.U.R.G.""","Doom-Z Command ""D.O.O.M.D.U.R.G.""",Unlimited,"26 July 2025","Not yet released",,,
"Gouki The Tyrant Ogre","Gouki The Tyrant Ogre",Unlimited,"26 July 2025","Not yet released",,,
"Doom-Z Raider","Doom-Z Raider",Unlimited,"26 July 2025","Not yet released",,,
"Taotao the Chanter","Taotao the Chanter",Unlimited,"26 July 2025","Not yet released",,,
"D/D/D Wisdom King Solomon","D/D/D Wisdom King Solomon",Unlimited,"26 July 2025","Not yet released",,,
"Dracotail Phrixl","Dracotail Phrixl",Unlimited,"26 July 2025","Not yet released",,,
"Megalith Phuloch","Megalith Phuloch",Unlimited,"26 July 2025","Not yet released",,,
"Dominus Spiral","Dominus Spiral",Unlimited,"26 July 2025","Not yet released",,,
"Magnifistorming Suen","Magnifistorming Suen",Unlimited,"26 July 2025","Not yet released",,,
"Doom-Z Five - Amalthe","Doom-Z Five - Amalthe",Unlimited,"26 July 2025","Not yet released",,,
"Twilight Rose Black Knight","Twilight Rose Black Knight",Unlimited,"26 July 2025","Not yet released",,,
"Quadogmatika Beast","Quadogmatika Beast",Unlimited,"26 July 2025","Not yet released",,,
"D/D Defense Soldier","D/D Defense Soldier",Unlimited,"26 July 2025","Not yet released",,,
"Draco Stand-Off","Draco Stand-Off",Unlimited,"26 July 2025","Not yet released",,,
"Magnifistorming Summoning Technique","Magnifistorming Summoning Technique",Unlimited,"26 July 2025","Not yet released",,,
"Tragic Twin Threads","Tragic Twin Threads",Unlimited,"26 July 2025","Not yet released",,,
"Gouki Dragon Ogre","Gouki Dragon Ogre",Unlimited,"26 July 2025","Not yet released",,,
"Theorealize Overdrive","Theorealize Overdrive",Unlimited,"26 July 2025","Not yet released",,,
"Cerzebuth, Laimargia of the Ebon Irons","Cerzebuth, Laimargia of the Ebon Irons",Unlimited,"26 July 2025","Not yet released",,,
"D/D/D Sky King Zeus Ragnarok","D/D/D Sky King Zeus Ragnarok",Unlimited,"26 July 2025","Not yet released",,,
"Laevateinn the Burning Blade","Laevateinn the Burning Blade",Unlimited,"26 July 2025","Not yet released",,,
"Dracotail Sting","Dracotail Sting",Unlimited,"26 July 2025","Not yet released",,,
"Megalith Nortra Phulra","Megalith Nortra Phulra",Unlimited,"26 July 2025","Not yet released",,,
"Tri-Brigade Hammer","Tri-Brigade Hammer",Unlimited,"26 July 2025","Not yet released",,,
"Magnifistorming Crothea","Magnifistorming Crothea",Unlimited,"26 July 2025","Not yet released",,,
"Doom-Z Seven - Elara","Doom-Z Seven - Elara",Unlimited,"26 July 2025","Not yet released",,,
"Bramble Rose Dragon","Bramble Rose Dragon",Unlimited,"26 July 2025","Not yet released",,,
"Doom-Z Zero - Drastia","Doom-Z Zero - Drastia",Unlimited,"26 July 2025","Not yet released",,,
"VARefar the Kick Deity","VARefar the Kick Deity",Unlimited,"26 July 2025","Not yet released",,,
"D/D/D Zero Demise King Zero Machinex","D/D/D Zero Demise King Zero Machinex",Unlimited,"26 July 2025","Not yet released",,,
"Tri-Brigade Arms Mouser","Tri-Brigade Arms Mouser",Unlimited,"26 July 2025","Not yet released",,,
"Magnifistorming Sight Trance","Magnifistorming Sight Trance",Unlimited,"26 July 2025","Not yet released",,,
"WAKE CUP! Macchi","WAKE CUP! Macchi",Unlimited,"26 July 2025","Not yet released",,,
"Gouki Sheik Ogre","Gouki Sheik Ogre",Unlimited,"26 July 2025","Not yet released",,,
"Artmage Movement -Lineage-","Artmage Movement -Lineage-",Unlimited,"26 July 2025","Not yet released",,,
"Arequus the Shining Mars Saint","Arequus the Shining Mars Saint",Unlimited,"18 July 2025","Not yet released",,,
"ASHLAN U1000","ASHLAN U1000","Not yet released",,Unlimited,"3 July 2025",,
"R.B. Ga10 Driller","R.B. Ga10 Driller","Not yet released",,Unlimited,"3 July 2025",,
"Mutiny in the Sky","Mutiny in the Sky","Not yet released",,Unlimited,"3 July 2025",,
"R.B. Funk Dock","R.B. Funk Dock","Not yet released",,Unlimited,"3 July 2025",,
"Psychic Omnibuster","Psychic Omnibuster","Not yet released",,Unlimited,"3 July 2025",,
"R.B. Ga10 Cutter","R.B. Ga10 Cutter","Not yet released",,Unlimited,"3 July 2025",,
"Xyz Lay","Xyz Lay","Not yet released",,Unlimited,"3 July 2025",,
"R.B. Stage Landing","R.B. Stage Landing","Not yet released",,Unlimited,"3 July 2025",,
"Buio the Dawn's Light","Buio the Dawn's Light","Not yet released",,Unlimited,"3 July 2025",,
"R.B. VALCan Rocket","R.B. VALCan Rocket","Not yet released",,Unlimited,"3 July 2025",,
"Readying of Rites","Readying of Rites","Not yet released",,Unlimited,"3 July 2025",,
"Luce the Dusk's Dark","Luce the Dusk's Dark","Not yet released",,Unlimited,"3 July 2025",,
"R.B. VALCan Booster","R.B. VALCan Booster","Not yet released",,Unlimited,"3 July 2025",,
"Miracle Raven","Miracle Raven","Not yet released",,Unlimited,"3 July 2025",,
"Steel-Stringed Sacrifice","Steel-Stringed Sacrifice","Not yet released",,Unlimited,"3 July 2025",,
"R.B. The Brute Blues","R.B. The Brute Blues","Not yet released",,Unlimited,"3 July 2025",,
"Gargardo the Necroforger Fiend","Gargardo the Necroforger Fiend",Unlimited,"1 July 2025","Not yet released",,,
"Masked HERO Atomic","Masked HERO Atomic",Unlimited,"28 June 2025","Not yet released",,,
"Masked HERO Dusk Crow","Masked HERO Dusk Crow",Unlimited,"28 June 2025","Not yet released",,,
"Uzuhime the Manifested Mikanko","Uzuhime the Manifested Mikanko",Unlimited,"28 June 2025","Not yet released",,,
"Timaeus the United Magidragon","Timaeus the United Magidragon",Unlimited,"28 June 2025","Not yet released",,,
"The Gaze of Timaeus","The Gaze of Timaeus",Unlimited,"28 June 2025","Not yet released",,,
"Sanaki the Mikanko Devotee","Sanaki the Mikanko Devotee",Unlimited,"28 June 2025","Not yet released",,,
"Masked HERO Furnace","Masked HERO Furnace",Unlimited,"28 June 2025","Not yet released",,,
"Dark Magician of Destruction","Dark Magician of Destruction",Unlimited,"28 June 2025","Not yet released",,,
"Mikanko Divine Dance - Futahashira no Uzu no Miko","Mikanko Divine Dance - Futahashira no Uzu no Miko",Unlimited,"28 June 2025","Not yet released",,,
Decoy,Decoy,Unlimited,"24 June 2025","Not yet released",,,
"Dark Magic Amulet","Dark Magic Amulet",Unlimited,"20 June 2025","Not yet released",,,
"Elemental HERO Thunder Giant - Voltic Thunder","Elemental HERO Thunder Giant - Voltic Thunder",Unlimited,"28 May 2025","Not yet released",,,
"Light Water Dragon","Light Water Dragon",Unlimited,"28 May 2025","Not yet released",,,
"Drill Armed Dragon","Drill Armed Dragon",Unlimited,"28 May 2025","Not yet released",,,
"Drawbread (card)",Drawbread,Unlimited,"21 May 2025","Not yet released",,,
"Saiba the Fighting Swordsmith","Saiba the Fighting Swordsmith",Unlimited,"2 May 2025","Not yet released",,,
"Dawn Angel Kambi","Dawn Angel Kambi","Not yet released",,Unlimited,"1 May 2025",,
"Mitsurugi Mirror","Mitsurugi Mirror","Not yet released",,Unlimited,"1 May 2025",,
"Replicard LAD","Replicard LAD","Not yet released",,Unlimited,"1 May 2025",,
"Toxic Boxfish","Toxic Boxfish","Not yet released",,Unlimited,"1 May 2025",,
"Hrimnir the Divine Follower","Hrimnir the Divine Follower","Not yet released",,Unlimited,"1 May 2025",,
"Mitsurugi Magatama","Mitsurugi Magatama","Not yet released",,Unlimited,"1 May 2025",,
"Mitsurugi no Mikoto, Aramasa","Mitsurugi no Mikoto, Aramasa","Not yet released",,Unlimited,"1 May 2025",,
"Vingolf's Blessing","Vingolf's Blessing","Not yet released",,Unlimited,"1 May 2025",,
"Mitsurugi Sacred Boundary","Mitsurugi Sacred Boundary","Not yet released",,Unlimited,"1 May 2025",,
"Fish and Bids","Fish and Bids","Not yet released",,Unlimited,"1 May 2025",,
"Mitsurugi no Miko, Wousu","Mitsurugi no Miko, Wousu","Not yet released",,Unlimited,"1 May 2025",,
"Tiki Peace","Tiki Peace","Not yet released",,Unlimited,"1 May 2025",,
"Mitsurugi Tempest","Mitsurugi Tempest","Not yet released",,Unlimited,"1 May 2025",,
Aspischool,Aspischool,"Not yet released",,Unlimited,"1 May 2025",,
"Ame no Habakiri no Mitsurugi","Ame no Habakiri no Mitsurugi","Not yet released",,Unlimited,"1 May 2025",,
"Sakra Vendirage","Sakra Vendirage","Not yet released",,Unlimited,"1 May 2025",,
"Prototype Sky Striker Ace - Amatsu","Prototype Sky Striker Ace - Amatsu",Unlimited,"21 April 2025","Not yet released",,,
"Anotherverse Stratios","Anotherverse Stratios",Unlimited,"12 April 2025","Not yet released",,,
"Invoked Magistus Omega","Invoked Magistus Omega",Unlimited,"4 April 2025","Not yet released",,,
"Stinger the Electric Expeller","Stinger the Electric Expeller",Unlimited,"1 April 2025","Not yet released",,,
"Dragon Tail Altharion","Dragon Tail Altharion",Unlimited,"22 March 2025","Not yet released",,,
"Cupsie★Yummy Way","Cupsie★Yummy Way",Unlimited,"22 March 2025","Not yet released",,,
"Dragon Tail Gramel","Dragon Tail Gramel",Unlimited,"22 March 2025","Not yet released",,,
Yummysment☆Minion,Yummysment☆Minion,Unlimited,"22 March 2025","Not yet released",,,
"Ketu Dragon Tail","Ketu Dragon Tail",Unlimited,"22 March 2025","Not yet released",,,
"Dragon Tail Horn","Dragon Tail Horn",Unlimited,"22 March 2025","Not yet released",,,
"Dragon Tail Mulr","Dragon Tail Mulr",Unlimited,"22 March 2025","Not yet released",,,
"Dragon Tail Pan","Dragon Tail Pan",Unlimited,"22 March 2025","Not yet released",,,
Cupsie☆Yummy,Cupsie☆Yummy,Unlimited,"22 March 2025","Not yet released",,,
"Veiss Shark","Veiss Shark",Unlimited,"21 March 2025","Not yet released",,,
"Soul of Gaia the Fierce Knight","Soul of Gaia the Fierce Knight",Unlimited,"21 March 2025","Not yet released",,,
"Starship Adjust Plane","Starship Adjust Plane",Unlimited,"19 March 2025","Not yet released",,,
Darkuriboh,Darkuriboh,Unlimited,"19 March 2025","Not yet released",,,
"Anubis the Last Judge","Anubis the Last Judge","Not yet released",,Unlimited,"13 March 2025",,
"Dangers of the Divine","Dangers of the Divine","Not yet released",,Unlimited,"13 March 2025",,
"Merciless Scorpion of Serket","Merciless Scorpion of Serket","Not yet released",,Unlimited,"13 March 2025",,
"Divine Scorpion Beast of Serket","Divine Scorpion Beast of Serket","Not yet released",,Unlimited,"13 March 2025",,
"Apophis the Serpent","Apophis the Serpent","Not yet released",,Unlimited,"13 March 2025",,
"Treasures of the Kings","Treasures of the Kings","Not yet released",,Unlimited,"13 March 2025",,
"The Man with the Mark","The Man with the Mark","Not yet released",,Unlimited,"13 March 2025",,
"Divine Serpent Apophis","Divine Serpent Apophis","Not yet released",,Unlimited,"13 March 2025",,
"Verdict of Anubis","Verdict of Anubis","Not yet released",,Unlimited,"13 March 2025",,
"Defense of the Temple","Defense of the Temple","Not yet released",,Unlimited,"13 March 2025",,
"Soulicer Crystal","Soulicer Crystal",Unlimited,"20 February 2025","Not yet released",,,
"The Toil of the Normal","The Toil of the Normal","Not yet released",,Unlimited,"23 January 2025",,
"Mitsurugi Ritual","Mitsurugi Ritual","Not yet released",,Unlimited,"23 January 2025",,
"Dark Necromancer","Dark Necromancer","Not yet released",,Unlimited,"23 January 2025",,
"Ripple Bird","Ripple Bird","Not yet released",,Unlimited,"23 January 2025",,
"Mitsurugi Great Purification","Mitsurugi Great Purification","Not yet released",,Unlimited,"23 January 2025",,
"Shadow Severing Strike","Shadow Severing Strike","Not yet released",,Unlimited,"23 January 2025",,
"Mitsurugi no Mikoto, Saji","Mitsurugi no Mikoto, Saji","Not yet released",,Unlimited,"23 January 2025",,
"D.D. Post","D.D. Post","Not yet released",,Unlimited,"23 January 2025",,
"Futsu no Mitama no Mitsurugi","Futsu no Mitama no Mitsurugi","Not yet released",,Unlimited,"23 January 2025",,
"Vulcarrion the Rotting Phoenix","Vulcarrion the Rotting Phoenix","Not yet released",,Unlimited,"23 January 2025",,
"Ame no Murakumo no Mitsurugi","Ame no Murakumo no Mitsurugi","Not yet released",,Unlimited,"23 January 2025",,
"Beast of Talwar - The Sword Summit","Beast of Talwar - The Sword Summit","Not yet released",,Unlimited,"23 January 2025",,
"Mitsurugi no Mikoto, Kusanagi","Mitsurugi no Mikoto, Kusanagi","Not yet released",,Unlimited,"23 January 2025",,
Minimalian,Minimalian,"Not yet released",,Unlimited,"23 January 2025",,
"Mitsurugi Prayers","Mitsurugi Prayers","Not yet released",,Unlimited,"23 January 2025",,
"Curse of the Ancient Turtle","Curse of the Ancient Turtle","Not yet released",,Unlimited,"23 January 2025",,
"Pesanta the Troubadour Deity","Pesanta the Troubadour Deity",Unlimited,"1 January 2025","Not yet released",,,
"Bazoo the Soul Eater Beast","Bazoo the Soul Eater Beast",Unlimited,"21 December 2024","Not yet released",,,
Shateki,Shateki,Unlimited,"21 December 2024","Not yet released",,,
"Shadow Trouble","Shadow Trouble",Unlimited,"21 December 2024","Not yet released",,,
Festiballoon,Festiballoon,Unlimited,"21 December 2024","Not yet released",,,
"Secret Stash Slipshod Squirrel","Secret Stash Slipshod Squirrel",Unlimited,"21 December 2024","Not yet released",,,
"Endymion, the Crescent of Magistus","Endymion, the Crescent of Magistus",Unlimited,"20 December 2024","Not yet released",,,
"Steam Knight - BULLauncher","Steam Knight - BULLauncher",Unlimited,"3 December 2024","Not yet released",,,
"Horned Brute Carnovorus","Horned Brute Carnovorus",Unlimited,"21 November 2024","Not yet released",,,
"Double Fusion","Double Fusion",Unlimited,"21 October 2024","Not yet released",,,
"QQ Enneagon","QQ Enneagon","Not yet released",,Unlimited,"10 October 2024",,
"Heavy Cavalry of the Indestructible Insects","Heavy Cavalry of the Indestructible Insects","Not yet released",,Unlimited,"10 October 2024",,
"Mimighoul Fork","Mimighoul Fork","Not yet released",,Unlimited,"10 October 2024",,
"Mimighoul Armor","Mimighoul Armor","Not yet released",,Unlimited,"10 October 2024",,
"Phalaenop Sisters","Phalaenop Sisters","Not yet released",,Unlimited,"10 October 2024",,
"Giant Mimighoul","Giant Mimighoul","Not yet released",,Unlimited,"10 October 2024",,
"Insect Invitation","Insect Invitation","Not yet released",,Unlimited,"10 October 2024",,
"Release Brainwashing","Release Brainwashing","Not yet released",,Unlimited,"10 October 2024",,
"Mimighoul Slime","Mimighoul Slime","Not yet released",,Unlimited,"10 October 2024",,
"Mimighoul Fairy","Mimighoul Fairy","Not yet released",,Unlimited,"10 October 2024",,
"Supply Soldier of the Indestructible Insects","Supply Soldier of the Indestructible Insects","Not yet released",,Unlimited,"10 October 2024",,
"Mantman the Ultrahuman","Mantman the Ultrahuman","Not yet released",,Unlimited,"10 October 2024",,
"Mimighoul Throne","Mimighoul Throne","Not yet released",,Unlimited,"10 October 2024",,
"Denial Deity Dotan","Denial Deity Dotan","Not yet released",,Unlimited,"10 October 2024",,
"Butterfly Fish","Butterfly Fish","Not yet released",,Unlimited,"10 October 2024",,
